docker-compose -f ./build/docker-compose.yml up --build --exit-code-from uber
Step 1/4 : FROM golang:1.15
 ---> 4873f85e381b
Step 2/4 : COPY . /go/src/github.com/atulsinha007/uber/
 ---> c3849d79d0ed
Step 3/4 : WORKDIR /go/src/github.com/atulsinha007/uber/
 ---> Running in 00c8d2203ef3
Removing intermediate container 00c8d2203ef3
 ---> bdeb9feb108a
Step 4/4 : CMD make test
 ---> Running in 9e7ce2b32f32
Removing intermediate container 9e7ce2b32f32
 ---> 4cac7ea1cef7

Successfully built 4cac7ea1cef7
Successfully tagged build_uber:latest
Attaching to uber-pg, uber
[33muber-pg    |[0m The files belonging to this database system will be owned by user "postgres".
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"driverTask/factory.go:27","msg":"driverTask dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"customerTask/factory.go:28","msg":"customerTask customerTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"customerTask/factory.go:34","msg":"customerTask driverTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.887Z","caller":"vehicle/factory.go:27","msg":"vehicle dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.888Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.888Z","caller":"user/factory.go:28","msg":"user dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.888Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:04.888Z","caller":"user/factory.go:34","msg":"vehicle dao initialized"}
[36muber       |[0m === RUN   TestHandlerTestSuite
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_AcceptRideRequest
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_UpdateRide
[36muber       |[0m --- PASS: TestHandlerTestSuite (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_AcceptRideRequest (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_UpdateRide (0.00s)
[36muber       |[0m PASS
[36muber       |[0m coverage: 6.0% of statements in ./internal/...
[36muber       |[0m ok  	github.com/atulsinha007/uber/internal/driverTask	0.010s	coverage: 6.0% of statements in ./internal/...
[36muber       |[0m ?   	github.com/atulsinha007/uber/internal/driverTask/api	[no test files]
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.645Z","caller":"config/config.go:32","msg":"env set","env":"local"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.645Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.645Z","caller":"vehicle/factory.go:27","msg":"vehicle dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"user/factory.go:28","msg":"user dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"user/factory.go:34","msg":"vehicle dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"driverTask/factory.go:27","msg":"driverTask dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"customerTask/factory.go:28","msg":"customerTask customerTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:05.646Z","caller":"customerTask/factory.go:34","msg":"customerTask driverTaskDao initialized"}
[36muber       |[0m === RUN   TestHandlerTestSuite
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_AddDriverWithVehicle
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_CreateUser
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_GetDriverHistory
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_GetDriverProfile
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_UpdateLocation
[36muber       |[0m --- PASS: TestHandlerTestSuite (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_AddDriverWithVehicle (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_CreateUser (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_GetDriverHistory (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_GetDriverProfile (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_UpdateLocation (0.00s)
[36muber       |[0m PASS
[36muber       |[0m coverage: 6.0% of statements in ./internal/...
[36muber       |[0m ok  	github.com/atulsinha007/uber/internal/user	0.010s	coverage: 6.0% of statements in ./internal/...
[36muber       |[0m ?   	github.com/atulsinha007/uber/internal/user/api	[no test files]
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.294Z","caller":"config/config.go:32","msg":"env set","env":"local"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.295Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.295Z","caller":"vehicle/factory.go:27","msg":"vehicle dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.295Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.295Z","caller":"driverTask/factory.go:27","msg":"driverTask dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.295Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.295Z","caller":"customerTask/factory.go:28","msg":"customerTask customerTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.296Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.296Z","caller":"customerTask/factory.go:34","msg":"customerTask driverTaskDao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.296Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.296Z","caller":"user/factory.go:28","msg":"user dao initialized"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.296Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.297Z","caller":"user/factory.go:34","msg":"vehicle dao initialized"}
[36muber       |[0m === RUN   TestCtrlTestSuite
[36muber       |[0m === RUN   TestCtrlTestSuite/Test_CreateVehicleFailure
[36muber       |[0m === RUN   TestCtrlTestSuite/Test_CreateVehicleSuccess
[36muber       |[0m --- PASS: TestCtrlTestSuite (0.00s)
[36muber       |[0m     --- PASS: TestCtrlTestSuite/Test_CreateVehicleFailure (0.00s)
[36muber       |[0m     --- PASS: TestCtrlTestSuite/Test_CreateVehicleSuccess (0.00s)
[36muber       |[0m === RUN   TestDaoTestSuite
[36muber       |[0m === RUN   TestDaoTestSuite/Test_CreateVehicle
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.300Z","caller":"vehicle/dao_test.go:58","msg":"migrationsPath:/go/src/github.com/atulsinha007/uber/migrations"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.301Z","caller":"migrations/migrations.go:55","msg":"connString:host=uber-pg port=5432 user=postgres password=postgres dbname=uber sslmode=disable"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.301Z","caller":"migrations/migrations.go:61","msg":"path11:/go/src/github.com/atulsinha007/uber/migrations"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.321Z","caller":"migrations/migrations.go:67","msg":"path:/go/src/github.com/atulsinha007/uber/migrations"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.410Z","caller":"migrations/migrations.go:44","msg":"error3:"}
[36muber       |[0m {"level":"info","time":"2021-04-11T18:14:07.410Z","caller":"postgres/postgres.go:32","msg":"Connected to database","host":"uber-pg","port":"5432","dbName":"uber"}
[36muber       |[0m --- PASS: TestDaoTestSuite (0.12s)
[36muber       |[0m     --- PASS: TestDaoTestSuite/Test_CreateVehicle (0.12s)
[36muber       |[0m === RUN   TestHandlerTestSuite
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_CreateVehicle
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_CreateVehicleError
[36muber       |[0m === RUN   TestHandlerTestSuite/Test_CreateVehicleInvalidPayloadError
[36muber       |[0m --- PASS: TestHandlerTestSuite (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_CreateVehicle (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_CreateVehicleError (0.00s)
[36muber       |[0m     --- PASS: TestHandlerTestSuite/Test_CreateVehicleInvalidPayloadError (0.00s)
[36muber       |[0m PASS
[36muber       |[0m coverage: 12.5% of statements in ./internal/...
[36muber       |[0m ok  	github.com/atulsinha007/uber/internal/vehicle	0.134s	coverage: 12.5% of statements in ./internal/...
[36muber       |[0m ?   	github.com/atulsinha007/uber/internal/vehicle/api	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/pkg/distance_util	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/pkg/http-wrapper	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/pkg/log	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/pkg/migrations	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/pkg/postgres	[no test files]
[36muber       |[0m ?   	github.com/atulsinha007/uber/pkg/server	[no test files]
[36muber       |[0m github.com/atulsinha007/uber/internal/api/api_registrar.go:11:			GetEndpoints				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/api/api_registrar.go:8:	GetEndpoints				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:27:			NewCtrl					100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:31:			CreateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:72:			checkIfDriverAccepted			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:90:			UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:94:			CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:98:			GetHistory				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/ctrl.go:111:			AssignNearestDriver			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:27:			NewDaoImpl				75.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:36:			CreateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:88:			createRideStops				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:101:			UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:105:			CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:146:			GetHistory				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:211:			getDriverInfo				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:244:			getRideStops				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/dao.go:277:			GetRideDetails				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/factory.go:15:		init					81.8%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/handler.go:16:		NewHandler				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/handler.go:20:		CreateRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/handler.go:46:		UpdateRideStops				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/handler.go:83:		CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/handler.go:109:		GetCustomerHistory			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:25:		NewMockCtrl				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:32:		EXPECT					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:37:		CreateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:46:		CreateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:52:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:60:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:66:		CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:74:		CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:80:		GetHistory				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:89:		GetHistory				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:95:		AssignNearestDriver			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_ctrl.go:104:		AssignNearestDriver			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:24:		NewMockDao				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:31:		EXPECT					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:36:		CreateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:45:		CreateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:51:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:59:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:65:		CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:73:		CancelRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:79:		GetHistory				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:88:		GetHistory				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:94:		GetRideDetails				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/customerTask/mock_dao.go:103:		GetRideDetails				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/api/api_registrar.go:8:	GetEndpoints				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/ctrl.go:13:			NewCtrl					100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/ctrl.go:17:			AcceptRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/ctrl.go:21:			UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:32:			NewDaoImpl				75.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:41:			AcceptRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:88:			UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:135:			GetFromDriverIdAndCustomerTaskId	0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:153:			FindNearestDriver			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:214:			findSameRideTypeDriverIds		0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/dao.go:247:			CreateDriverTask			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/factory.go:14:			init					85.7%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/handler.go:15:			NewHandler				100.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/handler.go:19:			AcceptRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/handler.go:51:			UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_ctrl.go:24:		NewMockCtrl				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_ctrl.go:31:		EXPECT					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_ctrl.go:36:		AcceptRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_ctrl.go:44:		AcceptRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_ctrl.go:50:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_ctrl.go:58:		UpdateRide				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:25:		NewMockDao				0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:32:		EXPECT					0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:37:		AcceptRideRequest			0.0%
[36muber       |[0m github.com/atulsinha007/uber/internal/driverTask/mock_dao.go:45:		AcceptRideRequest			0.0%
